customer_id,age_group,gender,city_tier,account_age_days,lifetime_order_count,total_order_value,avg_order_value,avg_cart_value,loyalty_tier,preferred_device,payment_method_saved,last_purchase_date,credit_balance,raw_age,monthly_shopping_frequency
d658a3e8-ba64-453d-aab9-475d99cc45e0,25-34,M,Tier-1,545,21,86138.4,4101.83,5174.84,Gold,Desktop,True,2025-08-19,10790.33,26,6
787990fd-c09b-4ea2-9c86-a1fe643c52a1,18-24,M,Tier-1,106,5,8556.85,1711.37,2332.99,Bronze,Desktop,False,2025-11-29,6736.97,23,1
81ccb053-0922-40e2-b931-ff30499ea00f,25-34,M,Tier-1,25,4,8397.79,2099.45,2763.08,Bronze,Desktop,False,2025-12-29,14367.58,29,2
71d9c148-6127-4b62-ae01-c8a0f292ddd1,35-44,M,Tier-1,123,3,4254.13,1418.04,1537.99,Bronze,Desktop,False,2025-12-25,8901.07,43,4
b06cd3ac-5af4-4ff9-80e0-c9eca7458251,25-34,M,Tier-1,53,3,8978.77,2992.92,2865.42,Bronze,Mobile,False,2025-12-15,14371.56,26,2
460a5fe6-c6a9-4afd-9a72-7c768f438d15,25-34,F,Tier-1,462,6,20712.8,3452.13,3950.05,Silver,Desktop,True,2024-11-11,14621.44,32,7
0f1f85b0-76c6-4f6f-b233-e75c49baa866,25-34,M,Tier-1,20,11,30437.12,2767.01,2342.37,Silver,Desktop,True,2025-12-12,1413.64,29,8
078c915f-c5c2-4b92-a863-c793af6b8e75,25-34,M,Tier-1,119,6,18823.1,3137.18,4225.85,Bronze,Mobile,False,2025-09-27,1602.96,31,1
e79e6fee-92d9-4b5e-8bef-9e557d39dbd5,25-34,F,Tier-1,673,9,20908.53,2323.17,3079.16,Silver,Mobile,True,2024-07-13,8137.27,33,6
d031ef21-cdf4-4a5f-b3d3-83b47c4b72d6,18-24,M,Tier-1,3,11,13334.07,1212.19,749.36,Silver,Mobile,True,2026-01-01,6668.9,23,6
6c6e2d5c-a97e-49bd-83cb-5f42db314a4b,25-34,M,Tier-1,19,3,7910.68,2636.89,3289.74,Bronze,Mobile,False,2025-12-20,8965.57,25,1
2a299883-d67e-497d-a323-5deaced02852,18-24,M,Tier-1,179,12,36549.77,3045.81,2398.49,Silver,Desktop,True,2025-07-20,5128.11,24,4
811ed7c9-15d5-495e-b00e-96c7314e7456,45+,M,Tier-1,308,5,18444.18,3688.84,2912.42,Silver,Desktop,True,2025-06-20,17648.91,61,10
727cd1b2-861e-473f-8487-dd76b2515bfe,18-24,M,Tier-1,177,7,21268.77,3038.4,1937.0,Silver,Desktop,True,2025-12-26,7543.88,23,8
e7f65b23-4c34-4de8-9e00-68fc3e8d41fa,25-34,M,Tier-1,987,8,18081.0,2260.12,1763.52,Silver,Desktop,True,2025-07-23,17293.28,27,1
cd8d33e8-a958-4a66-ab52-e8657bf12673,18-24,M,Tier-1,189,8,12050.15,1506.27,999.04,Silver,Desktop,True,2025-07-19,9545.95,20,3
73e674dd-ca86-4d6b-816e-874fed278303,25-34,M,Tier-1,82,8,9270.24,1158.78,1239.97,Silver,Desktop,True,2025-12-11,13757.56,28,1
a3de67c4-4c84-4fa2-9e0f-2ef331413c0c,35-44,M,Tier-1,240,7,24402.23,3486.03,4195.31,Bronze,Desktop,False,2025-11-02,18374.38,44,6
c07edda7-0fb7-410f-b032-19b52d090772,35-44,M,Tier-1,363,9,15873.15,1763.68,1781.76,Silver,Desktop,True,2025-08-31,10448.27,36,3
01a97dfe-1e23-4120-a5dd-2debe74defb2,18-24,M,Tier-1,63,1,2558.19,2558.19,2667.29,Bronze,Mobile,False,2025-12-22,12096.61,23,3
73dca0df-84b0-4a16-9b22-93bfe4be6602,18-24,M,Tier-1,21,4,14283.78,3570.95,4323.31,Bronze,Desktop,False,2025-12-31,10283.8,23,1
25dffca5-8f53-4e45-bf9c-81353880e8d3,25-34,M,Tier-1,24,1,1605.28,1605.28,2234.97,Bronze,Desktop,False,2025-12-09,19187.5,33,4
69426791-d8c0-4d60-925f-96253ff00273,18-24,M,Tier-1,268,3,6993.65,2331.22,1680.4,Bronze,Desktop,False,2025-10-16,5155.67,21,6
ae48d379-818a-4f74-9a8e-55e29a60d7eb,25-34,F,Tier-1,96,10,24143.09,2414.31,1480.89,Silver,Desktop,True,2025-11-02,14721.66,33,2
92e15e27-7a8a-4b8c-9a35-d4530489fa62,25-34,M,Tier-1,30,13,12383.37,952.57,717.8,Gold,Desktop,True,2025-12-10,11002.66,30,4
751e8b49-3543-4100-b9b3-d8e29b960094,18-24,F,Tier-1,54,2,3981.73,1990.87,1322.92,Bronze,Desktop,False,2025-12-26,19841.82,23,5
1272df79-4a6e-4bc0-a324-5151679e1d22,18-24,M,Tier-1,3,9,10904.85,1211.65,1352.11,Silver,Desktop,True,2025-12-29,7294.14,24,1
a2ae7ce3-4af0-440e-9748-4f26f4525b19,35-44,M,Tier-1,104,5,9752.1,1950.42,2238.19,Silver,Desktop,True,2025-11-30,6327.09,43,7
280e56af-6f64-4504-af5a-072336dcb5ad,18-24,M,Tier-1,155,8,30928.02,3866.0,5192.42,Bronze,Desktop,False,2025-09-29,6686.26,22,4
d4361136-885c-4986-8660-12e6ae1c41f1,25-34,M,Tier-1,168,4,14326.9,3581.72,2373.76,Silver,Mobile,True,2025-07-30,15163.67,30,3
1724a71c-f4d4-4afe-8c33-5a27b3f39a68,18-24,M,Tier-1,158,9,32666.9,3629.66,4019.12,Silver,Desktop,True,2025-11-29,15887.41,21,3
0db79fcf-72c4-418e-9a1c-dc41d1c3052b,25-34,M,Tier-1,11,3,9009.65,3003.22,2394.05,Silver,Desktop,True,2025-12-23,2396.63,29,4
4d731cdb-bb87-4f4e-ae38-1574f16f06f4,25-34,M,Tier-1,936,11,41063.93,3733.08,4513.58,Silver,Desktop,True,2023-12-18,2942.4,26,6
20d3eb3a-c51f-48a8-b595-a519be9069ab,25-34,M,Tier-1,21,2,6037.02,3018.51,3896.82,Bronze,Desktop,False,2025-12-23,1234.47,31,4
57496844-15e4-4990-ac6b-fe789c8efec3,25-34,M,Tier-3,58,8,20778.7,2597.34,2117.18,Bronze,Desktop,False,2025-11-08,6099.73,27,1
947f2754-beec-4d21-81b8-c89b5dd47553,18-24,M,Tier-1,193,11,34118.28,3101.66,3391.15,Silver,Mobile,True,2025-09-07,9699.37,19,8
282720f4-fc65-4377-9323-371195f83ea6,18-24,M,Tier-1,168,9,22138.49,2459.83,2757.05,Gold,Desktop,True,2025-10-07,12293.47,20,11
bd6877fd-77b8-494c-809a-133c89bd158e,25-34,M,Tier-1,34,10,33191.4,3319.14,4561.2,Silver,Desktop,True,2025-12-22,15857.51,30,5
b96d74a6-9cd7-4dba-855a-2900151b7b52,25-34,M,Tier-1,44,4,6092.16,1523.04,946.62,Bronze,Mobile,False,2025-12-16,14817.05,28,4
bfe1523e-8a44-4192-b089-ab41c43cc228,25-34,M,Tier-1,669,8,9177.24,1147.15,920.18,Gold,Desktop,True,2025-03-24,3928.72,31,7
a5e9a72d-f469-499b-ae88-ea42f3b85e67,45+,M,Tier-1,157,6,18396.47,3066.08,3779.18,Silver,Mobile,True,2025-12-27,7831.06,62,4
f65aef00-6385-40b8-8887-471ba63941e6,18-24,M,Tier-1,474,4,4495.7,1123.92,1283.49,Silver,Desktop,True,2025-03-02,8592.74,24,6
68c509c6-879d-41d5-bccd-e83419e9bfe3,25-34,M,Tier-1,194,10,27376.39,2737.64,2618.89,Silver,Desktop,True,2025-12-14,8431.55,34,3
ce2d7ae6-fc32-4ab6-b73e-21d225ff51ba,18-24,M,Tier-1,375,9,12401.18,1377.91,982.92,Silver,Mobile,True,2025-04-06,6925.92,21,3
ab5791c0-4549-4e5b-ba0c-c6617d7e5f22,18-24,M,Tier-1,0,4,4089.96,1022.49,631.97,Silver,Desktop,True,2026-01-01,7518.48,18,1
0a90db25-6db6-44a4-9ee2-d952273286d5,25-34,M,Tier-1,85,9,22949.61,2549.96,2814.67,Silver,Desktop,True,2025-11-27,4541.35,31,5
933ac323-ddd6-41fa-a586-965f4a2fe594,25-34,M,Tier-1,147,3,4817.15,1605.72,2002.31,Silver,Desktop,True,2025-12-22,2188.71,26,7
44d2265a-7d45-459b-82c5-122f5d53d0eb,18-24,M,Tier-1,761,13,38421.58,2955.51,3218.69,Gold,Desktop,True,2024-11-26,12153.09,20,7
82e6b7c6-1bf7-4e04-9c95-1a3855b8ae6b,25-34,M,Tier-1,16,12,10972.31,914.36,634.83,Silver,Desktop,True,2025-12-27,6802.22,27,6
d9f85f45-9cbb-4cbe-bcb8-018bd7faef6e,25-34,M,Tier-1,662,5,15264.25,3052.85,3407.62,Silver,Desktop,True,2024-08-27,19998.09,33,2
0fc4ced0-ec38-4c40-b647-5f0968472c25,18-24,M,Tier-1,41,1,709.9,709.9,888.92,Bronze,Desktop,False,2026-01-01,19312.75,22,3
46559c47-4dd9-4f0f-800e-3f697279db8f,25-34,M,Tier-1,271,7,6948.23,992.6,827.5,Silver,Desktop,True,2025-08-30,6222.21,33,3
69307334-4175-4871-9931-240fe9678c1f,25-34,M,Tier-1,441,4,5174.86,1293.71,1628.3,Silver,Desktop,True,2025-11-10,7970.37,25,4
65ca0968-756e-4966-82a7-b8e87ee7cb4d,25-34,F,Tier-1,178,16,33643.53,2102.72,2018.16,Gold,Mobile,True,2025-10-27,7622.96,26,6
40e2db1b-1808-40c3-90ec-956438fd8f28,18-24,M,Tier-1,77,11,40833.8,3712.16,3498.84,Silver,Desktop,True,2025-11-11,12706.87,24,3
960d8490-483c-424b-a3ae-a092fd2f7151,25-34,M,Tier-1,292,10,36065.9,3606.59,3816.45,Silver,Desktop,True,2025-05-02,19095.55,33,4
c3fd6ddf-5012-4a27-9cc5-5fce92243150,25-34,M,Tier-1,0,5,12986.23,2597.25,1862.21,Bronze,Desktop,False,2026-01-01,7119.84,28,2
e665f503-060f-419d-b548-384e18f38a57,25-34,M,Tier-1,96,6,18166.72,3027.79,3065.61,Silver,Desktop,True,2025-11-24,6286.29,30,1
528a4ee3-ee40-4f09-a721-d9b3306f5afd,18-24,M,Tier-1,556,14,33822.4,2415.89,2141.88,Silver,Mobile,True,2025-08-05,2203.28,22,10
f117619e-141f-48a6-87e5-1f9e364e11d7,25-34,M,Tier-1,323,14,38072.75,2719.48,2687.58,Gold,Desktop,True,2025-03-07,7531.05,25,6
1280b60f-55b1-4d8f-8db8-76011a3f1e01,25-34,M,Tier-1,4,9,8542.16,949.13,723.1,Gold,Desktop,True,2025-12-30,14083.25,27,5
2ee2abc4-4ea4-486c-8958-b2afc3424a92,35-44,M,Tier-1,2,3,9594.56,3198.19,2932.97,Bronze,Desktop,False,2025-12-31,6804.68,38,3
81e5cdbb-88d5-4665-900a-d06655e66b01,25-34,M,Tier-1,143,7,16742.68,2391.81,2766.07,Bronze,Desktop,False,2025-09-13,16525.07,31,3
0d3737e5-0abb-4e53-8d54-a978b19a7ee7,18-24,M,Tier-1,27,2,3350.33,1675.16,2095.11,Bronze,Desktop,False,2025-12-26,17615.45,23,2
181e07f2-a699-457e-975f-585c1fe9e1e0,25-34,M,Tier-1,11,10,24180.21,2418.02,2247.23,Silver,Mobile,True,2025-12-22,14044.76,28,8
f147d42d-97ad-4bb8-8c67-9f8099712785,18-24,M,Tier-1,61,4,11981.4,2995.35,3341.9,Silver,Desktop,True,2025-12-09,5715.17,22,9
563ef6e3-35c1-4b5c-a158-fc82589e7a78,18-24,F,Tier-1,1043,12,18237.14,1519.76,1141.21,Gold,Mobile,True,2023-06-14,8443.27,23,2
dff391b3-f075-4caf-83de-9784c88f1ba9,25-34,M,Tier-1,145,0,0.0,0.0,0.0,Bronze,Desktop,False,,7860.87,30,2
0fd2b189-a694-4ab5-a1d1-0d2fc6faca7c,25-34,M,Tier-1,1084,4,17084.3,4271.07,2619.67,Silver,Mobile,True,2024-03-29,2283.12,29,7
497a5cde-becb-46e9-a385-937d227129ed,18-24,M,Tier-1,118,11,25314.03,2301.28,1532.52,Silver,Desktop,True,2025-09-24,11194.73,22,6
72a6a2ab-f0c0-4aa6-9893-540d20c1b866,18-24,M,Tier-1,154,13,28086.25,2160.48,2738.67,Gold,Desktop,True,2025-10-18,13940.06,18,9
53c45508-931c-43ac-9254-ff0ed3ab34cd,25-34,M,Tier-1,61,6,14092.64,2348.77,1990.42,Bronze,Desktop,False,2025-11-08,15092.18,27,5
34f5b463-28fd-4fe5-bd67-c804801c831e,18-24,M,Tier-1,247,7,21710.6,3101.51,2783.59,Silver,Desktop,True,2025-07-06,15245.75,24,1
5e1bc572-0e85-4026-8759-12f8bdeb4595,18-24,F,Tier-1,364,11,21486.8,1953.35,2152.64,Silver,Desktop,True,2025-07-05,10426.8,22,5
08b04bef-47a7-4e56-90ce-30f9a43f1aac,25-34,M,Tier-1,185,10,25021.73,2502.17,2984.15,Gold,Mobile,True,2025-08-31,1048.8,25,7
7072ecd3-d2d2-4b0b-bcc5-f9651cb9f704,18-24,F,Tier-1,784,13,47560.07,3658.47,4114.18,Platinum,Desktop,True,2025-01-08,5265.79,19,7
9a40f43c-eaa1-4be8-87bc-34fc6e6cbfac,18-24,M,Tier-1,56,2,1722.61,861.3,872.17,Bronze,Desktop,False,2025-11-10,1872.64,21,5
f3dc8fd9-70e0-4293-9313-ba8f1d74d928,25-34,M,Tier-1,54,3,5446.32,1815.44,2228.64,Bronze,Desktop,False,2025-12-07,15051.94,28,2
783ad2d1-c9fe-4496-84e1-630e428d239f,45+,F,Tier-1,219,8,23034.22,2879.28,3875.27,Silver,Desktop,True,2025-08-23,1454.29,62,3
d8941821-d161-4363-bae5-653d172a2c60,25-34,M,Tier-1,169,13,37939.39,2918.41,2230.12,Gold,Desktop,True,2025-11-18,19679.2,31,3
cbad26e0-5109-43d7-917c-2c7a543ea123,45+,M,Tier-1,91,3,10151.09,3383.7,4454.51,Bronze,Desktop,False,2025-12-15,9710.7,47,5
481de877-0364-4282-ad27-e6ff038ac04e,18-24,M,Tier-1,94,11,38240.28,3476.39,2811.68,Silver,Desktop,True,2025-11-18,6985.17,24,1
a994f711-5185-4da5-beff-bc70ade3db68,25-34,M,Tier-1,87,5,17037.35,3407.47,2468.13,Bronze,Desktop,False,2025-11-15,4123.12,32,3
80ae004b-0e15-4e42-9b25-8b6822c0c122,25-34,F,Tier-1,170,7,7151.26,1021.61,1173.67,Silver,Desktop,True,2025-07-25,16701.35,34,5
a14729da-a9ca-46b2-949e-3caabb4570a1,25-34,M,Tier-1,155,21,18473.01,879.67,1104.93,Platinum,Desktop,True,2025-11-22,4303.49,31,3
dcb008c3-acfd-4e14-bc3d-ad0b6510dcaa,25-34,M,Tier-1,142,5,5547.13,1109.43,862.95,Gold,Desktop,True,2025-11-15,4764.53,31,10
d678e0b7-0970-471f-adf5-b5be5d7f434c,35-44,M,Tier-1,479,12,42100.98,3508.42,3918.17,Gold,Desktop,True,2025-12-16,16376.67,36,9
18a8e8da-2a1b-4408-9e2e-d5570c83591d,25-34,M,Tier-2,99,6,14294.11,2382.35,2374.97,Bronze,Mobile,False,2025-10-16,8271.86,31,3
8cf46467-5521-4383-975f-5a6b2bddea97,35-44,M,Tier-1,35,2,5875.53,2937.76,2935.16,Bronze,Desktop,False,2025-11-30,17772.79,42,3
be870183-a788-4723-9123-534010466ec5,18-24,M,Tier-1,532,9,36455.4,4050.6,2493.65,Gold,Desktop,True,2025-07-20,8267.46,23,2
d1dba5bb-5c0f-4271-a80d-508d8bda9095,25-34,M,Tier-1,327,8,7341.75,917.72,572.15,Silver,Desktop,True,2025-03-09,16403.1,29,7
440eabcf-c974-4b87-bddf-b01673895931,25-34,M,Tier-1,43,4,5712.76,1428.19,1466.68,Bronze,Desktop,False,2025-12-03,16033.51,25,3
f05de18b-83ee-4fbd-ad4f-aea07105d6c0,45+,M,Tier-1,790,19,27428.77,1443.62,1718.61,Platinum,Desktop,True,2023-12-01,7816.88,63,6
b04f6562-7ba7-4566-8a86-a589a14a8a31,18-24,M,Tier-1,90,14,56444.46,4031.75,4167.62,Gold,Mobile,True,2025-10-14,4335.58,18,2
07bf53ca-5878-4814-b38c-3c1384632547,25-34,M,Tier-1,54,7,22157.04,3165.29,2348.54,Silver,Desktop,True,2025-11-11,16246.06,30,2
9b5990ca-f4ec-43a7-a3c5-9259ef9d3a36,25-34,F,Tier-1,123,13,47812.89,3677.91,4978.19,Gold,Mobile,True,2025-10-13,8516.32,26,8
8347761e-043f-4362-8556-8ee8f62a2686,18-24,M,Tier-2,380,7,17516.8,2502.4,3440.79,Gold,Mobile,True,2025-06-17,14177.65,22,4
49abb9e2-58b9-45dd-bf9a-d09275de5a10,25-34,M,Tier-1,149,6,22167.28,3694.55,5020.74,Silver,Desktop,True,2025-08-13,8440.43,34,5
acfde892-8e85-4e90-ae26-4eabbd75a23a,18-24,M,Tier-1,385,12,26718.46,2226.54,1474.52,Silver,Desktop,True,2025-03-07,7589.39,20,4
b46fff6e-cf54-454f-81c5-dbf1bd824c57,45+,M,Tier-1,629,6,4435.98,739.33,853.59,Silver,Desktop,True,2024-04-13,7659.14,48,6
10b844c9-8411-480d-9957-eb9335b56f61,25-34,M,Tier-1,139,6,10968.06,1828.01,2308.86,Silver,Mobile,True,2025-10-11,15985.87,34,3
1f20b921-b528-4fa7-b136-b81b4a47fc9d,18-24,M,Tier-1,489,10,9005.43,900.54,810.82,Silver,Mobile,True,2025-12-25,14907.72,22,5
07f58da7-0bcc-4151-ae4b-1f4ee362270a,18-24,M,Tier-1,716,10,33044.92,3304.49,4334.84,Silver,Desktop,True,2024-12-20,3984.97,18,3
53ad93f5-1f55-4193-b074-b2b99fe75ead,18-24,M,Tier-1,715,8,12178.52,1522.32,973.84,Silver,Desktop,True,2025-06-02,11863.63,24,5
a28e3064-8325-45a6-94a7-a57febea3a0d,18-24,M,Tier-1,63,9,10493.82,1165.98,858.94,Silver,Desktop,True,2025-12-29,6544.42,18,3
bec5dd3d-5c6e-46f9-8835-2edfda52469c,18-24,M,Tier-1,90,4,8883.56,2220.89,2905.8,Silver,Desktop,True,2025-10-08,8018.63,21,9
9c1bb12b-badd-4455-80f6-39da31c2c739,25-34,M,Tier-1,85,1,2449.37,2449.37,2143.28,Bronze,Mobile,False,2025-11-06,11287.53,34,6
a3f17967-c0c2-4ba2-9126-4e915910cea6,25-34,M,Tier-1,12,5,13367.64,2673.53,2622.76,Silver,Mobile,True,2025-12-28,2500.15,25,3
8aeff9b1-be47-4bce-8c20-9e546a881715,25-34,M,Tier-3,144,3,7916.2,2638.73,1936.12,Bronze,Mobile,False,2025-09-11,5025.91,28,7
dbef734c-b76a-43f4-8cbc-4ffe46b297c7,18-24,M,Tier-1,291,14,35128.56,2509.18,2965.05,Gold,Desktop,True,2025-09-30,16339.53,18,10
29ca78b7-77bd-4a8b-ad60-f88d596ef85c,25-34,M,Tier-1,627,13,40922.15,3147.86,3857.23,Gold,Desktop,True,2024-09-12,3137.86,27,9
b30694a6-8fcc-40a2-8824-c293e77f5030,25-34,F,Tier-1,32,3,11404.7,3801.57,4957.66,Bronze,Mobile,False,2025-12-24,17679.98,29,4
1d747ef1-0aa6-4b8d-86ca-c9e40c3e11fd,25-34,M,Tier-1,5,13,37199.58,2861.51,2622.96,Silver,Desktop,True,2025-12-27,17700.2,28,2
39055ec9-d1e6-4301-a223-7ebb98cad9fe,35-44,F,Tier-1,16,11,18605.62,1691.42,1956.88,Gold,Desktop,True,2025-12-20,2866.13,38,9
23533e6a-fd10-4aac-8a57-4968f69cac57,25-34,M,Tier-1,486,8,8483.25,1060.41,1411.14,Silver,Desktop,True,2025-09-25,8736.24,32,5
206f5108-01dd-4a7f-8bf3-9d7df42de3fa,18-24,M,Tier-1,48,1,2325.44,2325.44,2370.62,Bronze,Desktop,False,2025-11-26,11804.77,19,2
0a42166e-5fb5-4430-96fa-ace67ecbd95b,18-24,M,Tier-1,10,3,4084.42,1361.47,1322.5,Bronze,Desktop,False,2026-01-01,8541.9,18,4
69ccf203-c09a-44bd-b31c-dfb616651f57,18-24,M,Tier-1,177,9,14948.22,1660.91,2185.08,Gold,Desktop,True,2025-07-31,15230.26,23,4
91fd249a-54d1-466a-9113-4f2646a29599,18-24,M,Tier-1,1158,11,33832.97,3075.72,2507.53,Platinum,Mobile,True,2022-11-18,8780.64,18,7
d95a1b9f-ea27-437c-972f-0229a33c2cd3,18-24,M,Tier-1,86,3,12427.44,4142.48,4836.32,Bronze,Desktop,False,2025-11-20,6232.19,21,1
52a5b063-feb7-4a78-a8c5-fca8c379e655,18-24,M,Tier-1,184,10,9880.27,988.03,1356.75,Silver,Desktop,True,2025-12-13,16948.19,22,7
5692d272-d239-465b-a248-73970d5bb19b,18-24,M,Tier-1,203,9,15085.68,1676.19,1885.54,Silver,Desktop,True,2025-08-27,19091.57,23,6
39b11236-6ed5-49d6-af8d-1446f6ac0e7f,25-34,M,Tier-1,402,11,21362.7,1942.06,1382.64,Gold,Mobile,True,2025-04-25,1483.65,32,4
3974e338-09d0-4514-86b7-494be9f8ad31,18-24,M,Tier-1,60,9,13817.67,1535.3,1194.3,Silver,Desktop,True,2025-12-02,11158.07,24,5
038621c4-8353-46fe-93a1-e699ee346cf8,25-34,M,Tier-1,123,17,19678.7,1157.57,813.03,Gold,Mobile,True,2025-12-06,5914.39,33,1
d59fa2a2-aa90-441f-94bf-7f536575d358,45+,F,Tier-1,204,5,17372.13,3474.43,4549.68,Bronze,Desktop,False,2025-08-25,8061.97,63,1
f7bb5959-f1dd-444a-ba6d-af66076f3e73,18-24,M,Tier-1,760,5,10143.63,2028.73,1411.7,Silver,Desktop,True,2024-10-03,13933.26,22,5
e77187b8-9380-49d1-8905-aa69b6b60860,25-34,M,Tier-3,2317,5,21844.98,4369.0,3122.0,Silver,Mobile,True,2020-07-25,17385.48,27,6
35b13fb8-49b5-4ab7-8360-f7326669bdde,25-34,M,Tier-1,3,4,11227.54,2806.89,3400.79,Bronze,Desktop,False,2025-12-30,10301.96,26,2
77aecbfb-40eb-4448-a1ff-4c4ccb2f22a5,25-34,M,Tier-3,386,7,9555.89,1365.13,834.45,Silver,Desktop,True,2025-03-18,7122.05,33,4
f1029891-72aa-42cb-beae-5f693e41fee6,18-24,M,Tier-1,1323,11,12431.9,1130.17,954.87,Gold,Desktop,True,2024-01-19,2240.45,18,4
ea301d17-96c3-4652-9e21-10931d14a3eb,25-34,M,Tier-1,126,11,16190.4,1471.85,1460.29,Silver,Desktop,True,2025-12-27,15252.2,27,3
6fdfb224-8fac-4a92-a79e-11449cdb8d62,25-34,M,Tier-1,881,19,16562.97,871.74,608.94,Platinum,Desktop,True,2024-08-22,14511.09,25,6
85f4aeb8-ed1b-4437-bf96-2ef265311b34,18-24,M,Tier-1,1259,24,56063.18,2335.97,2690.57,Platinum,Desktop,True,2023-04-01,8918.74,21,4
011de63f-46be-49ed-a677-ec77f79fdeef,25-34,M,Tier-1,271,13,40390.13,3106.93,2535.2,Silver,Desktop,True,2025-11-05,12507.05,27,1
a27dc76c-933a-4f8c-b20c-cd7dfeb9a25e,18-24,M,Tier-1,23,7,8842.72,1263.25,1023.73,Bronze,Desktop,False,2025-12-20,10939.78,19,2
890ff6e4-bacf-47b2-bd79-85582398869b,18-24,M,Tier-1,41,4,5953.52,1488.38,1692.74,Bronze,Mobile,False,2025-12-27,18230.72,24,2
2e72c869-2e66-45f9-9d94-e9bdc8481648,18-24,M,Tier-1,271,10,14447.7,1444.77,2009.58,Silver,Desktop,True,2025-04-30,6624.42,21,4
be72906d-5ba1-4476-9d71-84240246087a,18-24,M,Tier-1,875,15,39763.01,2650.87,3198.44,Gold,Desktop,True,2023-12-29,1871.89,24,5
bb083c3d-6815-479c-bc6f-6eb0070c4fa5,18-24,M,Tier-1,271,5,6178.53,1235.71,922.2,Silver,Mobile,True,2025-08-22,8614.77,21,8
623fd86b-eecf-494e-942b-f950441914ad,25-34,M,Tier-1,25,5,6674.46,1334.89,1849.16,Gold,Desktop,True,2025-12-20,17042.65,26,7
03dc8c4c-dac5-4577-8787-02d2ac706745,25-34,M,Tier-1,194,6,18936.6,3156.1,4115.43,Silver,Mobile,True,2025-10-22,14818.29,27,6
78729e3b-be78-426e-af22-aa707cbc20c3,18-24,M,Tier-1,61,5,16360.1,3272.02,3972.31,Bronze,Desktop,False,2025-11-15,11956.33,22,1
4b9c819d-9c21-4083-b310-6ac2a2828540,25-34,M,Tier-1,193,8,20992.59,2624.07,2300.26,Silver,Desktop,True,2025-07-30,13849.62,31,4
92034c02-3776-4b79-8a45-82db2fa4a2e4,25-34,F,Tier-1,239,8,32089.76,4011.22,5196.67,Silver,Desktop,True,2025-07-28,2422.44,32,4
b7728850-d5f2-4649-8e50-b482cdbb3509,45+,M,Tier-1,51,6,9159.64,1526.61,1894.54,Silver,Desktop,True,2025-12-09,9513.87,60,9
ca2d606a-18a4-4149-ae4d-2a1ffc6d3f24,45+,M,Tier-1,418,12,34685.65,2890.47,3565.18,Silver,Desktop,True,2025-04-13,19300.25,65,6
b8de3f91-2a12-4992-aa87-674487618924,25-34,M,Tier-1,95,7,27182.1,3883.16,3361.18,Silver,Mobile,True,2025-11-27,15580.91,34,5
740bb86a-466a-4a4d-94bb-ee092530d41f,18-24,M,Tier-1,277,8,16319.81,2039.98,2529.43,Silver,Desktop,True,2025-05-23,11406.12,20,3
f4d5fcd5-9c75-48c7-84a3-aa34e0594430,18-24,M,Tier-1,424,4,9641.73,2410.43,3240.03,Silver,Desktop,True,2025-12-30,8465.03,21,4
7c4e8390-7037-4446-80c9-93ab5c7f50e2,25-34,M,Tier-1,900,23,68457.01,2976.39,2858.54,Gold,Mobile,True,2023-11-30,13510.68,33,5
f945f7c2-ec8d-480e-a36f-03e7df286f89,18-24,M,Tier-1,255,3,12541.52,4180.51,5552.32,Silver,Desktop,True,2025-06-25,14144.54,19,2
409a909d-ed57-451b-a15c-3f7014010dee,25-34,M,Tier-1,443,12,35525.44,2960.45,2364.19,Gold,Desktop,True,2025-03-14,8559.53,30,5
46ca5666-2b07-4ede-a02d-35c30c053b9f,18-24,M,Tier-1,277,9,31356.83,3484.09,4074.64,Gold,Desktop,True,2025-07-19,18774.73,23,6
fccd047c-da4f-4e7c-99cd-007f8766b4e6,25-34,M,Tier-1,71,7,23858.23,3408.32,3418.94,Silver,Mobile,True,2025-11-05,14191.93,30,4
b5b6e279-e373-43b6-b6a9-8f67cfe7ea3d,25-34,M,Tier-2,93,4,14840.04,3710.01,4830.37,Silver,Desktop,True,2025-12-05,9025.34,25,4
fd14b437-d3ca-46e4-9d8b-6c111347227f,18-24,M,Tier-1,217,4,16947.45,4236.86,3038.43,Bronze,Mobile,False,2025-08-12,2178.62,24,5
fc5c7914-6ebc-485e-b875-6c4d5b930ebd,25-34,M,Tier-1,401,10,23115.29,2311.53,2583.59,Silver,Desktop,True,2026-01-01,8388.85,33,6
47be03be-2b1e-440d-a801-29e3ce6e1e86,25-34,M,Tier-1,249,9,32111.81,3567.98,4897.65,Silver,Desktop,True,2025-06-17,2022.24,29,5
9a1cf2fa-7f38-4aaf-ac6a-6a14c62431cf,25-34,M,Tier-1,1003,7,22158.74,3165.53,3283.58,Gold,Desktop,True,2024-01-30,12464.35,28,10
2b6c7ad5-e696-4787-931e-598ed2997ad3,45+,M,Tier-3,439,6,5087.14,847.86,687.95,Silver,Desktop,True,2024-10-21,4057.65,53,3
2a99e265-80bd-4bc8-ac0f-3c18596eacc4,25-34,M,Tier-1,397,5,19792.95,3958.59,4471.28,Silver,Desktop,True,2025-09-07,10320.47,34,2
6740de25-e692-4c19-8a8b-e12516cb02cc,25-34,M,Tier-1,99,3,7005.57,2335.19,2404.38,Bronze,Desktop,False,2025-10-21,2746.97,28,2
